    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00    1.500000E+00
    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00
    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00
    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00
    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00
    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00
    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00
    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00
    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00    1.500001E+00
